C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
  texturedPolygons.cpp
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(47,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(160,30): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(160,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(160,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(161,20): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(162,35): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(162,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(162,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(163,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(163,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(164,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(164,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(164,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(165,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(166,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(166,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(166,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(185,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(186,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(186,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(186,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(187,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(187,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(188,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(188,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(188,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(189,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(189,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(190,73): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(190,50): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(190,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(191,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(192,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(192,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(192,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(211,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(212,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(212,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(212,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(213,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(214,36): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(214,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(214,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(215,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(215,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(216,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(216,27): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(216,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(217,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(217,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(218,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(218,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(218,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(235,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(236,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(236,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(236,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(238,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(238,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(238,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(239,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(240,45): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(240,29): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(240,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(241,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(241,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(242,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(242,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(242,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(257,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(257,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(257,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(258,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(259,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(259,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(259,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(260,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(260,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(261,47): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(261,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(261,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(262,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(263,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(263,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(263,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(378,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(378,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(379,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
