C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
  displayWrathWorld.cpp
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(11,62): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
  main.cpp
  texturedPolygons.cpp
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(47,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(153,30): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(153,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(153,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(154,20): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(155,35): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(155,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(155,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(156,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(156,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(157,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(157,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(157,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
